Episode,TotalReward,FinalEpsilon,TotalFrames,EpisodeSteps
1,-60.912052117264714,0.9675439394771859,1000,1000
2,-58.702064896756106,0.9361519151813016,2000,1000
3,-59.73154362416196,0.9057890438555999,3000,1000
4,-54.545454545455286,0.8764215858525181,4000,1000
5,-52.727272727273466,0.848016907641708,5000,1000
6,-62.09912536443235,0.820543445547202,6000,1000
7,-53.57142857142944,0.7939706706734139,7000,1000
8,-56.52173913043554,0.7682690549810022,8000,1000
9,-57.98319327731161,0.7434100384749007,9000,1000
10,-70.87378640776744,0.7193659974680514,10000,1000
11,-66.78966789667963,0.6961102138855771,11000,1000
12,-66.55518394648877,0.6736168455752829,12000,1000
13,-53.703703703704505,0.6518608975914947,13000,1000
14,-63.087248322148405,0.6308181944203255,14000,1000
15,-18.21561338289944,0.6104653531155071,15000,1000
16,-60.36585365853741,0.5907797573149315,16000,1000
17,-41.78082191780881,0.5717395321090338,17000,1000
18,-42.67515923566934,0.5533235197330861,18000,1000
19,-35.69131832797451,0.5355112560563938,19000,1000
20,-37.0629370629373,0.5182829478422661,20000,1000
21,-60.7142857142865,0.5016194507534955,21000,1000
22,-46.04316546762633,0.4855022480789014,22000,1000
23,-25.00000000000041,0.46991343015730236,23000,1000
24,-24.65753424657552,0.45483567447604933,24000,1000
25,-29.292929292929298,0.4402522264220074,25000,1000
26,-56.810631229236634,0.4261468806635951,26000,1000
27,-52.05479452054881,0.4125039631431931,27000,1000
28,-39.62264150943441,0.39930831365991226,28000,1000
29,-76.19047619047609,0.38654526902336594,29000,1000
30,-25.423728813559723,0.3742006467597279,30000,1000
31,-31.596091205211998,0.36226072935196846,31000,1000
32,-41.7177914110433,0.35071224899675824,32000,1000
33,-23.07692307692344,0.3395423728610988,33000,1000
34,-36.59942363112442,0.3287386888222992,34000,1000
35,12.244897959182534,0.3182891916754517,35000,1000
36,-125.07551020408215,0.30953709803990015,35864,864
37,-37.500000000000654,0.29971710391584855,36864,1000
38,-41.17647058823603,0.2902190474924271,37864,1000
39,-43.661971830986595,0.28103237439640727,38864,1000
40,-44.26229508196749,0.27214687626807216,39864,1000
41,-44.4444444444452,0.2635526794175436,40864,1000
42,-61.53846153846225,0.2552402338530007,41864,1000
43,-34.78260869565289,0.24720030266859458,42864,1000
44,-36.87707641196086,0.2394239517802696,43864,1000
45,-62.328767123288394,0.23190253999808408,44864,1000
46,-38.08049535603741,0.22462770942399926,45864,1000
47,-72.02797202797221,0.2175913761644656,46864,1000
48,-68.0851063829792,0.2107857213474877,47864,1000
49,-25.08143322475638,0.20420318243418367,48864,1000
50,-103.46842105263192,0.2005989743031931,49426,562
51,-35.81081081081109,0.19435039668140447,50426,1000
52,-17.562724014337704,0.18830667180049895,51426,1000
53,7.023411371236946,0.18246108378880344,52426,1000
54,-37.269372693727576,0.17680713694710698,53426,1000
55,-1.0600706713791521,0.1713385485305487,54426,1000
56,-28.571428571429387,0.1660492417671442,55426,1000
57,-61.83206106870302,0.16093333910519098,56426,1000
58,4.86891385767686,0.15598515568205107,57426,1000
59,5.10510510510449,0.15119919300705198,58426,1000
60,-26.04501607717113,0.1465701328514869,59426,1000
61,-65.98639455782377,0.14209283133892464,60426,1000
62,-13.194444444445265,0.13776231322926202,61426,1000
63,16.10486891385775,0.1335737663901674,62426,1000
64,-30.147058823530106,0.1295225364497721,63426,1000
65,-60.28880866426067,0.12560412162466694,64426,1000
66,-13.533834586466318,0.1218141677174579,65426,1000
67,-30.656934306569504,0.11814846327832064,66426,1000
68,-23.344947735191894,0.11460293492517871,67426,1000
69,-20.265780730896946,0.11117364281730434,68426,1000
70,-65.39792387543328,0.10785677627731241,69426,1000
71,-27.272727272727675,0.10464864955668218,70426,1000
72,-22.558922558922966,0.1015456977401021,71426,1000
73,-37.93103448275927,0.0985444727840859,72426,1000
74,-75.35211267605628,0.09564163968545868,73426,1000
75,-37.50000000000058,0.09283397277545435,74426,1000
76,-13.621262458472135,0.09011835213530757,75426,1000
77,-71.87500000000018,0.08749176012935639,76426,1000
78,-52.90858725761826,0.08495127805180308,77426,1000
79,-55.55555555555617,0.08249408288340754,78426,1000
80,-16.955017301038712,0.08011744415450875,79426,1000
81,-20.138888888889102,0.07781872091088878,80426,1000
82,-14.179104477612066,0.07559535877910732,81426,1000
83,-36.61971830985965,0.0734448871280463,82426,1000
84,-25.650557620818287,0.07136491632350994,83426,1000
