Episode,TotalReward,FinalEpsilon,TotalFrames,EpisodeSteps
125,569.8717948717865,0.026257780753746573,123274,1000
126,684.3866171003601,0.025724787303130166,124274,1000
127,777.5510204081543,0.025209267456242523,125274,1000
128,901.3999999999896,0.024717514931524888,126260,986
129,694.019933554807,0.0242350174008552,127260,1000
130,666.6666666666564,0.023768338020748667,128260,1000
131,506.06060606059265,0.02331695821054667,129260,1000
132,658.3081570996826,0.022880376390686782,130260,1000
133,694.4250871080014,0.022458107425340552,131260,1000
134,905.799999999983,0.02207300066938813,132202,942
135,753.7414965986312,0.021677200628562238,133202,1000
136,902.6999999999878,0.021304545970909885,134175,973
137,718.7919463087111,0.020933938871703032,135175,1000
138,901.0999999999844,0.020579360106021585,136164,989
139,537.7245508981929,0.0202325274273411,137164,1000
140,758.1818181818056,0.019897065276348033,138164,1000
141,742.2939068100245,0.01957260088280521,139164,1000
142,867.2727272727114,0.019258773697337465,140164,1000
143,664.9122807017399,0.01895523499078411,141164,1000
144,835.3612167300221,0.018661647466686207,142164,1000
145,662.4999999999886,0.018377684886478084,143164,1000
146,692.2535211267474,0.018103031706966366,144164,1000
147,769.9999999999901,0.01783738272969406,145164,1000
148,409.67741935482775,0.017580442761799712,146164,1000
149,698.1072555204928,0.017331926287994966,147164,1000
150,772.20447284344,0.017091557153296,148164,1000
151,828.5714285714126,0.016859068256156226,149164,1000
152,853.6679536679367,0.016634201251659337,150164,1000
153,802.7777777777612,0.016416706264442787,151164,1000
154,663.2508833922136,0.016206341611032814,152164,1000
155,686.4077669902775,0.01600287353128237,153164,1000
156,634.5132743362749,0.01580607592861358,154164,1000
157,814.7540983606435,0.01561573011877607,155164,1000
158,796.551724137916,0.015431624586841945,156164,1000
159,354.8611111110994,0.015253554752167447,157164,1000
160,714.1891891891755,0.01508132274106011,158164,1000
161,698.0769230769123,0.014914737166898697,159164,1000
162,909.7999999999854,0.014769166777131498,160066,902
163,871.1191335739986,0.014612814892725465,161066,1000
164,888.372093023247,0.014461588832787246,162066,1000
165,899.9999999999836,0.014315320552802541,163066,1000
166,481.5384615384516,0.014173847517411528,164066,1000
167,772.9096989966403,0.01403701251979728,165066,1000
168,764.9517684887322,0.013904663506995362,166066,1000
169,886.2068965517085,0.01377665341093045,167066,1000
170,758.4615384615291,0.013652839984992216,168066,1000
171,902.1999999999838,0.013535677525682369,169044,978
172,775.8865248226839,0.013419764228952368,170044,1000
173,540.1179941002866,0.013307651022095164,171044,1000
174,787.043189368761,0.013199213323346205,172044,1000
175,911.8999999999841,0.013106629189409932,172925,881
176,886.0627177700206,0.01300478177022465,173925,1000
177,902.2999999999886,0.012908502303804248,174902,977
178,732.1917808219027,0.012813150256528473,175902,1000
179,865.7534246575179,0.012720924221189424,176902,1000
180,889.898989898973,0.012631721714925874,177902,1000
181,864.6017699114874,0.01254544361466442,178902,1000
182,842.857142857128,0.012461994046972543,179902,1000
183,679.0368271954588,0.012381280281522695,180902,1000
184,691.9075144508519,0.012303212628049075,181902,1000
185,902.8999999999822,0.012229858825376428,182873,971
186,900.1999999999823,0.012156899146189386,183871,998
187,825.3246753246589,0.012086187581310267,184871,1000
188,906.7999999999853,0.01202237307156916,185803,932
189,859.99999999999,0.01195607179600294,186803,1000
190,840.5204460966414,0.011891944134792795,187803,1000
191,749.6932515337328,0.01182991882838409,188803,1000
192,568.8102893890546,0.01176992695338826,189803,1000
193,900.7999999999865,0.011712358414026154,190795,992
194,888.2812499999859,0.01165622062784193,191795,1000
195,854.8611111110936,0.01160192325719913,192795,1000
196,751.5151515151347,0.011549405966099578,193795,1000
197,889.7610921501529,0.011498610396594389,194795,1000
198,804.7619047618898,0.011449480103935815,195795,1000
199,890.0662251655534,0.011401960493855052,196795,1000
200,767.3139158575906,0.01135599876189631,197795,1000
