Episode,TotalReward,FinalEpsilon,TotalFrames,EpisodeSteps
125,866.2921348314493,0.02614222123666219,123488,1000
126,630.2052785923619,0.025613016277642217,124488,1000
127,724.7422680412251,0.02510116072082319,125488,1000
128,743.9716312056628,0.024606085785146642,126488,1000
129,701.9801980197934,0.024127241336415195,127488,1000
130,780.1261829652879,0.02366409527597571,128488,1000
131,888.9705882352766,0.023216132949443826,129488,1000
132,691.540785498474,0.02278285657481281,130488,1000
133,688.7788778877781,0.022363784689311217,131488,1000
134,817.2661870503433,0.021958451614394716,132488,1000
135,906.4999999999858,0.021591494655189454,133423,935
136,917.899999999985,0.021278575392790326,134244,821
137,705.4711246200508,0.02090881971040697,135244,1000
138,608.3333333333237,0.020551186061161075,136244,1000
139,860.8540925266783,0.020205277037536308,137244,1000
140,879.7979797979629,0.01987070826058443,138244,1000
141,842.7609427609268,0.019547107952797987,139244,1000
142,839.9999999999908,0.019234116524986015,140244,1000
143,753.7313432835692,0.01893138617669343,141244,1000
144,832.8859060402536,0.01863858050972031,142244,1000
145,846.1279461279303,0.018355374154311536,143244,1000
146,875.4098360655557,0.018081452407601343,144244,1000
147,867.7419354838573,0.01781651088391109,145244,1000
148,885.9649122806852,0.017560255176511642,146244,1000
149,907.3999999999934,0.017330460049366114,147170,926
150,847.5524475524326,0.017090138983687025,148170,1000
151,913.899999999992,0.016889544297400826,149031,861
152,702.5889967637398,0.01666367816943007,150031,1000
153,854.1984732824313,0.016445216813903218,151031,1000
154,870.6959706959601,0.016233917473504528,152031,1000
155,372.413793103435,0.01602954534944969,153031,1000
156,876.0273972602563,0.015831873340574145,154031,1000
157,684.232365145215,0.015640681790975094,155031,1000
158,903.5999999999872,0.015462309085539565,155995,964
159,819.3548387096695,0.01528323329334301,156995,1000
160,889.323843416358,0.015110028303923932,157995,1000
161,901.599999999991,0.014945138353412254,158979,984
162,908.6999999999841,0.014796908317136134,159892,913
163,751.0638297872217,0.014639646956870112,160892,1000
164,883.1649831649675,0.014487541237237117,161892,1000
165,892.4812030075003,0.01434042213623268,162892,1000
166,906.299999999992,0.014206951501367582,163829,937
167,740.3908794788102,0.014069031226069673,164829,1000
168,883.1081081080895,0.013935632515218625,165829,1000
169,490.5044510385644,0.013806607134299948,166829,1000
170,856.6787003610018,0.01368181170850458,167829,1000
171,792.7444794952568,0.01356110756340879,168829,1000
172,910.5999999999842,0.013456552170703576,169723,894
173,909.0999999999891,0.013353389447784737,170632,909
174,668.0250783698909,0.01324345226508386,171632,1000
175,909.599999999985,0.013147174112737267,172536,904
176,900.9999999999919,0.013045012307813703,173526,990
177,896.4412811387772,0.012945184930283285,174526,1000
178,917.6999999999922,0.01286548688020164,175349,823
179,906.099999999985,0.0127771862544631,176288,939
180,799.3506493506331,0.012686139259354027,177288,1000
181,911.7999999999919,0.01260831636714664,178170,882
182,902.9999999999842,0.012525329652863787,179140,970
183,917.6999999999854,0.01245699307845138,179963,823
184,876.744186046502,0.012376443264251025,180963,1000
185,63.19122807017635,0.012350132265574229,181297,334
186,752.4096385542069,0.012273085765525648,182297,1000
187,915.3999999999855,0.012209880134911115,183143,846
188,728.1690140844926,0.012137431646621379,184143,1000
189,838.7096774193461,0.01206735830229196,185143,1000
190,860.5734767024948,0.01199958223544193,186143,1000
191,846.6666666666573,0.011934028132357236,187143,1000
192,872.6027397260098,0.011870623148401063,188143,1000
193,890.4153354632467,0.011809296827067849,189143,1000
194,913.3999999999913,0.011757815086641452,190009,866
195,709.9688473520085,0.011700187053469785,191009,1000
196,914.299999999992,0.011652305540370281,191866,857
197,880.1324503311167,0.011598136521561758,192866,1000
198,860.843373493965,0.01154574337442284,193866,1000
199,579.4871794871676,0.011495067878955156,194866,1000
200,833.3333333333171,0.01144605372383891,195866,1000
201,915.8999999999849,0.011406078948751125,196707,841
202,674.6913580246771,0.0113599821977809,197707,1000
203,908.7999999999897,0.011319260839651157,198619,912
204,725.9587020648889,0.011276010324846009,199619,1000
205,901.7999999999915,0.011234918459407106,200601,982
206,913.0999999999892,0.011199660111745719,201470,869
207,912.2999999999851,0.011165097696465447,202347,877
208,687.8787878787717,0.011126901250655878,203347,1000
209,846.8438538205876,0.011089957033287674,204347,1000
210,912.5999999999916,0.011058661043480286,205221,874
211,906.6999999999867,0.01102624339235069,206154,933
212,884.1269841269665,0.01099259913209486,207154,1000
213,918.2999999999919,0.010965932113095246,207971,817
214,920.0999999999925,0.010940545684363704,208770,799
215,322.9607250755139,0.010909710929155441,209770,1000
216,215.45741324921633,0.010879887057463589,210770,1000
217,915.2999999999918,0.010855392323946828,211617,847
218,893.0313588850028,0.010827349227950091,212617,1000
219,912.899999999985,0.010803673872318885,213488,871
220,917.7999999999867,0.010781952154714582,214310,822
221,896.587030716705,0.010756316713846541,215310,1000
222,741.5841584158308,0.010731521702696015,216310,1000
223,876.1904761904664,0.010707539568699598,217310,1000
224,307.979525222545,0.010689886360277422,218068,758
225,911.7999999999848,0.010669898955803043,218950,882
226,907.2999999999879,0.010649515622394957,219877,927
227,893.9209726443652,0.010628221967494992,220877,1000
228,911.9999999999937,0.010610061774743239,221757,880
229,889.8305084745618,0.010590061570820288,222757,1000
230,852.3809523809363,0.010570717051573085,223757,1000
231,896.5397923875345,0.010552006721101107,224757,1000
232,913.6999999999915,0.01053635355193636,225620,863
233,888.3268482490153,0.010518769790983559,226620,1000
234,909.5999999999833,0.010503370706031145,227524,904
235,890.5063291139161,0.010486868251384318,228524,1000
236,914.0999999999909,0.01047312528289054,229383,859
237,893.6507936507764,0.010457614391156833,230383,1000
238,913.2999999999847,0.010444578609584748,231250,867
239,776.2541806019897,0.010430003589120274,232250,1000
240,871.6088328075593,0.010415906394662177,233250,1000
241,915.9999999999875,0.01040442253984775,234090,840
242,912.4999999999934,0.01039279724214666,234965,875
243,905.7999999999844,0.010380655038960768,235907,942
244,917.5999999999867,0.010370341994718743,236731,824
245,911.6999999999853,0.010359600450523934,237614,883
246,650.8417508417353,0.010347811345487332,238614,1000
247,919.0999999999948,0.010338557368117318,239423,809
248,871.8309859154745,0.010327458137379885,240423,1000
249,621.8543046357584,0.010316722782707672,241423,1000
250,907.2999999999826,0.010307085708307207,242350,927
251,893.2432432432239,0.010297018241302651,243350,1000
252,911.9999999999852,0.01028843224973927,244230,880
253,825.6198347107345,0.010278976315846068,245230,1000
254,913.0999999999945,0.010271011219965879,246099,869
255,886.8852459016263,0.010262126415362269,247099,1000
256,914.7999999999848,0.010254786741847186,247951,852
257,888.3268482490147,0.01024643383890395,248951,1000
258,901.7999999999819,0.010238497832469946,249933,982
259,592.5465838509165,0.010230678943494992,250933,1000
260,905.199999999987,0.010223503458627534,251881,948
261,599.690402476768,0.010216176143697964,252881,1000
262,919.1999999999875,0.010210431507917374,253689,808
263,859.9999999999898,0.010203532742506391,254689,1000
264,920.0999999999921,0.010198183536913031,255488,799
265,917.699999999994,0.010192820599839761,256311,823
266,917.0999999999849,0.010187565269488955,257140,829
267,470.9677419354717,0.010181416148540965,258140,1000
268,906.199999999986,0.010175831629885014,259078,938
269,920.5999999999955,0.010171238996679358,259872,794
270,875.6097560975436,0.01016562511461866,260872,1000
271,896.2825278810265,0.010160195277503345,261872,1000
272,923.3999999999918,0.010156156736203594,262638,766
273,920.6999999999919,0.01015208307061703,263431,793
274,855.4794520547766,0.010147097194511534,264431,1000
275,870.3703703703538,0.01014227477486729,265431,1000
276,783.7920489296462,0.010137610452944095,266431,1000
277,893.1740614334283,0.01013309904568215,267431,1000
278,909.3999999999832,0.010129139543910067,268337,906
279,727.5862068965355,0.01012490584607872,269337,1000
280,911.3999999999819,0.010121270900325009,270223,886
281,922.0999999999875,0.010118162432217196,271002,779
282,920.7999999999855,0.010115083761270294,271794,792
283,915.7999999999897,0.010111898650508263,272636,842
284,893.0069930069762,0.0101082301763938,273636,1000
285,886.6220735785757,0.010104681969166092,274636,1000
286,916.6999999999919,0.010101815283158936,275469,833
287,920.3999999999899,0.01009914930930483,276265,796
288,876.8976897689668,0.010095898808311302,277265,1000
289,601.5873015872878,0.010092754871415728,278265,1000
290,896.1832061068585,0.01008971400503143,279265,1000
291,915.299999999985,0.01008721650194018,280112,847
292,605.1282051281926,0.010084357204904262,281112,1000
293,896.350364963485,0.010081591646775063,282112,1000
294,849.0445859872424,0.010078916754425682,283112,1000
295,864.4128113878876,0.010076329555478304,284112,1000
296,915.9999999999949,0.010074221971790212,284952,840
297,739.7212543553863,0.010071788686125014,285952,1000
298,853.9473684210369,0.010069435173052563,286952,1000
299,865.0793650793471,0.010067158817316194,287952,1000
300,705.9210526315636,0.010064957089397553,288952,1000
301,914.4999999999927,0.010063131944206537,289807,855
302,875.1552795030898,0.010061062232891294,290807,1000
303,887.8787878787683,0.010059060374783841,291807,1000
304,459.9999999999847,0.010057124145391434,292807,1000
305,706.6666666666536,0.010055251393148869,293807,1000
306,775.4325259515466,0.010053440037027647,294807,1000
307,779.9999999999892,0.010051688064223496,295807,1000
308,874.9999999999831,0.010049993527919713,296807,1000
309,495.4198473282305,0.010048354545123843,297807,1000
310,882.5783972125288,0.010046769294575264,298807,1000
311,516.8831168831036,0.010045236014721381,299807,1000
312,858.9552238805801,0.01004375300176016,300807,1000
313,896.4412811387763,0.010042318607746846,301807,1000
314,553.6585365853564,0.010040931238762731,302807,1000
315,858.9905362775901,0.010039589353143988,303807,1000
316,896.677740863778,0.010038291459768532,304807,1000
317,875.9036144578191,0.010037036116399084,305807,1000
318,373.49823321553447,0.010035821928080519,306807,1000
319,913.5999999999863,0.010034804971024507,307671,864
320,628.2229965156649,0.010033663928351713,308671,1000
321,856.9892473118134,0.01003256029350725,309671,1000
322,877.859778597775,0.01003149284011663,310671,1000
323,870.0996677740765,0.010030460382010711,311671,1000
324,885.6115107913487,0.010029461771907592,312671,1000
325,598.757763975141,0.010028495900137751,313671,1000
326,780.6451612903121,0.010027561693410961,314671,1000
327,854.6827794561734,0.01002665811362363,315671,1000
328,886.7109634551397,0.010025784156705254,316671,1000
329,893.4853420195237,0.010024938851502673,317671,1000
330,836.9085173501459,0.010024121258700915,318671,1000
331,878.2608695652067,0.010023330469779417,319671,1000
332,892.6470588235101,0.01002256560600246,320671,1000
333,857.5971731448599,0.010021825817442714,321671,1000
334,840.1408450704048,0.010021110282036774,322671,1000
335,848.7179487179366,0.010020418204671684,323671,1000
336,360.52631578945955,0.01001974881630139,324671,1000
337,587.4999999999843,0.010019101373092166,325671,1000
338,607.4829931972673,0.010018475155596056,326671,1000
339,892.9078014184269,0.010017869467951416,327671,1000
340,920.1999999999874,0.010017400406281234,328469,798
341,874.9103942652182,0.010016829953110137,329469,1000
342,436.91275167783897,0.010016278201618482,330469,1000
343,885.1301115241491,0.010015744538692289,331469,1000
344,893.265993265976,0.010015228371317844,332469,1000
345,867.7419354838613,0.010014729125922738,333469,1000
346,730.6451612903077,0.010014246247738497,334469,1000
347,863.8989169674999,0.01001377920018413,335469,1000
348,874.3589743589616,0.010013327464269856,336469,1000
349,859.5588235293928,0.010012890538020403,337469,1000
350,662.8865979381285,0.010012467935917209,338469,1000
351,855.1724137930863,0.010012059188358903,339469,1000
352,874.5454545454381,0.010011663841139476,340469,1000
353,918.5999999999862,0.01001135161724259,341283,814
354,640.1315789473538,0.010010979466963542,342283,1000
355,876.6763848396358,0.010010619517221847,343283,1000
356,784.8920863309178,0.010010271368036318,344283,1000
357,655.8139534883617,0.010009934632538702,345283,1000
358,866.2162162161969,0.010009608936543806,346283,1000
359,776.3250883392072,0.01000929391813368,347283,1000
360,863.2352941176285,0.010008989227255455,348283,1000
361,871.9298245613857,0.010008694525332368,349283,1000
362,867.1052631578793,0.010008409484887515,350283,1000
363,843.8943894389339,0.010008133789179965,351283,1000
364,885.4014598539962,0.010007867131852788,352283,1000
365,859.1836734693783,0.010007609216592632,353283,1000
366,842.5981873111588,0.010007359756800447,354283,1000
367,810.7142857142737,0.010007118475273025,355283,1000
368,889.5470383275112,0.010006885103894953,356283,1000
369,736.1581920903873,0.01000665938334069,357283,1000
370,882.2064056939364,0.010006441062786397,358283,1000
371,885.8657243816086,0.010006229899631219,359283,1000
372,860.9374999999854,0.010006025659227702,360283,1000
373,886.1591695501627,0.010005828114621052,361283,1000
374,868.652037617536,0.010005637046296935,362283,1000
375,885.6115107913489,0.010005452241937558,363283,1000
376,920.8999999999954,0.010005310363146627,364074,791
377,696.4071856287267,0.010005136268734824,365074,1000
378,872.6027397260092,0.010004967881816724,366074,1000
379,889.61937716262,0.010004805015278428,367074,1000
380,881.6849816849694,0.010004647488140358,368074,1000
381,889.2086330935069,0.010004495125356153,369074,1000
382,821.5017064846226,0.010004347757618156,370074,1000
383,763.7681159420125,0.010004205221169274,371074,1000
384,925.8999999999863,0.010004102624491413,371815,741
385,914.699999999983,0.010003987615987428,372668,853
386,886.4406779660866,0.01000385688638558,373668,1000
387,558.3072100313334,0.010003730442609863,374668,1000
388,864.2857142857023,0.010003608144154184,375668,1000
389,549.6598639455657,0.010003489855118786,376668,1000
390,698.0456026058459,0.01000337544405924,377668,1000
391,888.5496183205981,0.010003264783840372,378668,1000
392,806.5155807365355,0.010003157751495002,379668,1000
393,861.6858237547788,0.010003054228087288,380668,1000
394,719.8757763974995,0.010002954098580569,381668,1000
395,851.4285714285603,0.010002857251709537,382668,1000
396,864.5161290322484,0.010002763579856595,383668,1000
397,476.79180887370376,0.010002672978932266,384668,1000
398,726.5306122448865,0.010002585348259535,385668,1000
399,874.0740740740575,0.010002500590461977,386668,1000
400,701.2820512820382,0.010002418611355535,387668,1000
401,861.5384615384443,0.010002339319843883,388668,1000
402,890.0990099009797,0.01000226262781718,389668,1000
403,911.0999999999898,0.010002196562317808,390557,889
404,889.090909090892,0.010002124550439497,391557,1000
405,919.6999999999941,0.010002068437632614,392360,803
406,886.111111111092,0.010002000626181107,393360,1000
407,875.3086419752954,0.010001935037853413,394360,1000
408,465.83629893237014,0.010001871599766864,395360,1000
409,885.714285714268,0.010001810241428167,396360,1000
410,852.898550724629,0.010001750894655083,397360,1000
411,884.9056603773466,0.010001693493500646,398360,1000
412,853.3333333333223,0.010001637974179885,399360,1000
413,909.6999999999849,0.010001589405778413,400263,903
414,869.5945945945754,0.01000153729885908,401263,1000
415,832.7731092436869,0.010001486900207754,402263,1000
416,862.8252788103945,0.010001438153820751,403263,1000
417,866.3299663299485,0.0100013910055304,404263,1000
418,885.5072463768007,0.010001345402944862,405263,1000
419,885.4545454545289,0.010001301295389906,406263,1000
420,719.6202531645454,0.0100012586338526,407263,1000
421,915.3999999999935,0.010001223636164623,408109,846
422,892.7797833934926,0.010001183520599555,409109,1000
423,885.8657243816089,0.010001144720179142,410109,1000
424,917.699999999993,0.01000111374352799,410932,823
425,866.4429530201169,0.01000107723067208,411932,1000
426,858.0645161290224,0.010001041914849967,412932,1000
427,893.2659932659757,0.01000100775681822,413932,1000
428,645.9283387621986,0.010000974718619953,414932,1000
429,793.2038834951308,0.010000942763542658,415932,1000
430,592.5925925925769,0.010000911856077406,416932,1000
431,871.3261648745373,0.01000088196187939,417932,1000
432,833.3333333333153,0.010000853047729758,418932,1000
433,690.5405405405238,0.010000825081498702,419932,1000
434,793.6877076411848,0.010000798032109754,420932,1000
435,703.5714285714172,0.010000771869505255,421932,1000
436,879.9999999999897,0.010000746564612953,422932,1000
437,864.5390070921856,0.010000722089313699,423932,1000
438,909.6999999999848,0.010000700678277972,424835,903
439,859.9999999999903,0.010000677707311712,425835,1000
440,868.0511182108502,0.010000655489423301,426835,1000
441,524.9999999999878,0.010000633999923913,427835,1000
442,867.7419354838561,0.010000613214934114,428835,1000
443,627.5862068965355,0.01000059311135733,429835,1000
444,896.3636363636191,0.010000573666854189,430835,1000
445,848.0968858131386,0.010000554859817684,431835,1000
446,910.1999999999904,0.010000538497130429,432733,898
447,879.5221843003218,0.010000520843094614,433733,1000
448,918.3999999999892,0.010000506867097655,434549,816
449,922.299999999988,0.010000493907787324,435326,777
450,638.0952380952263,0.010000477715564053,436326,1000
451,889.7959183673371,0.010000462054185002,437326,1000
452,919.1999999999855,0.010000449775619208,438134,808
453,884.7560975609578,0.010000435030220502,439134,1000
454,878.8732394366006,0.010000420768233466,440134,1000
455,324.3421052631434,0.010000406973809979,441134,1000
456,890.3846153846001,0.010000393631621486,442134,1000
457,510.90909090907496,0.010000380726841961,443134,1000
458,884.8942598187116,0.01000036824513143,444134,1000
459,877.7777777777612,0.010000356172620043,445134,1000
460,889.130434782598,0.010000344495892656,446134,1000
461,926.3999999999929,0.010000336147090807,446870,736
462,889.761092150151,0.010000325126878358,447870,1000
463,722.3684210526159,0.010000314467951448,448870,1000
464,886.9706840390678,0.010000304158465725,449870,1000
465,889.7260273972415,0.010000294186965148,450870,1000
466,850.4643962848187,0.010000284542369243,451870,1000
467,912.7999999999881,0.010000276390715658,452742,872
468,867.999999999985,0.010000267329550208,453742,1000
469,848.3394833948223,0.010000258565445097,454742,1000
470,857.8544061302582,0.010000250088661526,455742,1000
471,889.8305084745613,0.010000241889779975,456742,1000
472,885.7142857142691,0.010000233959689735,457742,1000
473,831.0344827586094,0.010000226289578775,458742,1000
474,859.5959595959421,0.010000218870923963,459742,1000
475,886.577181208036,0.010000211695481584,460742,1000
476,877.7777777777599,0.010000204755278188,461742,1000
477,863.5036496350185,0.01000019804260172,462742,1000
478,789.6797153024793,0.010000191549992966,463742,1000
479,884.9624060150188,0.010000185270237244,464742,1000
480,873.9413680781564,0.010000179196356403,465742,1000
481,837.8881987577483,0.010000173321601061,466742,1000
482,892.5373134328181,0.010000167639443107,467742,1000
483,864.6302250803712,0.010000162143568449,468742,1000
484,890.09900990098,0.010000156827869993,469742,1000
485,875.1773049645259,0.010000151686440861,470742,1000
486,874.3589743589622,0.010000146713567826,471742,1000
487,896.2121212121037,0.010000141903724962,472742,1000
488,877.4193548387007,0.0100001372515675,473742,1000
489,869.999999999989,0.010000132751925904,474742,1000
490,878.1021897810039,0.010000128399800103,475742,1000
491,887.6923076922973,0.01000012419035396,476742,1000
492,852.898550724626,0.010000120118909873,477742,1000
493,893.2203389830361,0.010000116180943602,478742,1000
494,877.987421383628,0.010000112372079222,479742,1000
495,737.5796178343759,0.010000108688084267,480742,1000
496,840.5594405594242,0.010000105124865034,481742,1000
497,887.577639751537,0.010000101678462022,482742,1000
498,880.066445182714,0.01000009834504554,483742,1000
499,889.1304347825976,0.010000095120911448,484742,1000
500,883.3333333333226,0.010000092002477045,485742,1000
501,884.4236760124402,0.010000088986277083,486742,1000
502,887.0967741935386,0.010000086068959916,487742,1000
503,896.6777408637776,0.010000083247283784,488742,1000
504,883.2214765100498,0.010000080518113196,489742,1000
505,808.7591240875735,0.010000077878415463,490742,1000
506,890.4458598725914,0.010000075325257317,491742,1000
507,910.0999999999826,0.010000073101496202,492641,899
508,888.6363636363458,0.010000070704944096,493641,1000
509,923.2999999999887,0.010000068920166978,494408,767
510,873.2824427480797,0.010000066660695148,495408,1000
511,860.8433734939639,0.010000064475297617,496408,1000
512,872.7891156462485,0.010000062361545938,497408,1000
513,924.6999999999944,0.010000060815752004,498161,753
514,889.1696750902433,0.010000058821974502,499161,1000
515,889.1696750902432,0.0100000568935608,500161,1000
516,755.3459119496671,0.010000055028368019,501161,1000
517,896.4412811387759,0.010000053224323532,502161,1000
518,896.0629921259712,0.010000051479422657,503161,1000
519,890.4458598725917,0.010000049791726437,504161,1000
520,928.0999999999883,0.010000048612571377,504880,719
521,881.2499999999864,0.010000047018861721,505880,1000
522,917.199999999991,0.010000045738886054,506708,828
523,720.1892744479361,0.01000004423938701,507708,1000
524,892.831541218623,0.01000004278904739,508708,1000
525,889.9999999999895,0.010000041386255562,509708,1000
526,883.0508474576123,0.010000040029452718,510708,1000
527,359.07473309607093,0.010000038717131161,511708,1000
528,661.6099071207309,0.010000037447832623,512708,1000
529,915.6999999999837,0.010000036410195604,513551,843
530,686.4406779660869,0.01000003521652741,514551,1000
531,909.2999999999864,0.010000034167748327,515458,907
532,896.4912280701574,0.010000033047596299,516458,1000
533,893.6102236421603,0.010000031964167223,517458,1000
534,890.1960784313527,0.010000030916257176,518458,1000
535,884.6743295019061,0.010000029902701707,519458,1000
536,700.7246376811473,0.010000028922374539,520458,1000
537,873.4513274336211,0.010000027974186318,521458,1000
538,904.8999999999836,0.010000027101312753,522409,951
539,876.3513513513323,0.010000026212826038,523409,1000
540,638.461538461527,0.010000025353467383,524409,1000
541,896.4912280701583,0.010000024522281856,525409,1000
542,892.882562277567,0.010000023718345833,526409,1000
543,923.0999999999905,0.010000023118091691,527178,769
544,886.8852459016264,0.010000022360190496,528178,1000
545,886.5319865319691,0.010000021627136257,529178,1000
546,881.3432835820722,0.010000020918114395,530178,1000
547,876.9736842105112,0.010000020232337035,531178,1000
548,849.6402877697666,0.010000019569042132,532178,1000
549,512.5827814569416,0.01000001892749262,533178,1000
550,848.3282674771916,0.010000018306975604,534178,1000
551,892.7536231883948,0.010000017706801555,535178,1000
552,877.9179810725436,0.010000017126303553,536178,1000
553,883.8709677419257,0.010000016564836537,537178,1000
554,847.9553903345575,0.010000016021776602,538178,1000
555,921.5999999999926,0.01000001560849787,538962,784
556,852.7272727272558,0.010000015096790443,539962,1000
557,890.4458598725914,0.010000014601858781,540962,1000
558,863.8989169674993,0.010000014123152911,541962,1000
559,893.2659932659753,0.010000013660140885,542962,1000
